nose,left_eye_inner,left_eye,left_eye_outer,right_eye_inner,right_eye,right_eye_outer,left_ear,right_ear,mouth_left,mouth_right,left_shoulder,right_shoulder,left_elbow,right_elbow,left_wrist,right_wrist,left_pinky,right_pinky,left_index,right_index,left_thumb,right_thumb,left_hip,right_hip,left_knee,right_knee,left_ankle,right_ankle,left_heel,right_heel,left_foot_index,right_foot_index
183.7266751680977,189.70160849110016,190.43417663945945,191.2138840460996,189.97880634663687,190.80384482829413,191.69596908509192,198.4191715017909,197.08780447700724,183.79028933491492,184.55354394838253,201.40175905643932,198.4820099727436,223.34491542479654,226.76068807135658,246.5947303781931,260.50473430027455,259.34814989740494,270.2568058231104,259.87242971947586,271.95992391908885,255.88999163810138,268.095742237955,137.25123686038364,130.19681768186604,99.36282480937557,92.92149071942548,69.91618827320983,62.769782794420564,61.836298729373155,52.38669013655304,91.59338146590345,85.70031390955339
182.0293277851615,180.60630375667287,180.63388501010107,180.6518691548445,181.1941388755973,181.80244123728943,182.3621572725401,184.78363678937401,185.88709766198335,183.5694016916074,184.40182736289125,195.07672996810672,197.21798017887164,157.81458856779028,151.61370677912015,116.94914226288688,106.1303294267713,108.43988471825736,94.11950001230352,108.71535731559361,99.17389593519225,111.13243284138824,103.03986343239384,175.1129134488915,191.1270998333106,136.7317882243848,242.43648038569324,95.44766523831359,268.23629651886006,88.66329180452593,264.57574491635864,87.20657092242817,299.08250169573853
226.67409151898448,236.1927159521427,230.38187618836895,232.0593310024233,234.39560038240973,223.15303226803763,222.04063937897502,237.07581811138482,222.03774277341495,229.98972725238986,225.3459998784048,254.74090827841883,212.98432373360615,275.5511129501668,183.43540134546274,286.72097208997536,166.9100224018668,284.6079679926563,160.16246108063393,282.13185942709526,165.2179904758686,281.92475823419676,168.5862588625318,197.90386513582948,186.4501083104206,197.4940583048792,145.17287410016698,213.64351731169484,85.53356233693486,211.42536928033732,76.61718408528509,227.18768273693337,79.57664422945439
193.3672349272142,193.45474174469246,195.60939924303756,197.69181490528123,188.1818274051314,186.70728464095717,185.22572246548637,206.96300789345895,189.6106715062876,202.23953438573642,196.3728018588874,232.52360624817635,207.75856622675607,251.78484522699588,244.55055904459556,244.37320987525203,262.0495298063762,245.190268535308,256.1863628095701,240.4228078536461,260.6636841519854,240.20688537356386,264.4881116628965,199.89329770115683,192.15817587995843,176.16497138517659,157.3824056361177,102.52607589321264,88.90064654010109,91.84057677445136,76.4898305087915,76.44566314261513,74.99009121099394
191.65343867627328,198.46497372886319,199.0919699388047,199.87325592309838,198.59670493604838,199.0921035748059,199.61588044257965,203.61006438652782,201.48168079993195,188.82064315599803,189.153284371824,196.40499236348631,191.2842552822359,229.4959701544292,227.80073545157651,256.3143180783874,266.7210624294297,270.3881983355462,280.1311939829125,270.83539696556375,281.08432834489514,266.33795237106654,276.64860465759466,114.86269333126772,107.28353271104595,72.37991446322253,68.24499195518658,35.388397850599986,28.031518328219818,22.630569555047586,16.27209713863561,61.99149480419587,56.77980085251097
189.39439793924697,196.3675989932256,197.125905808806,197.9971287596124,196.36803863493958,197.06463147048044,197.84887876408823,201.85808393869988,200.86645261234568,187.53535150389462,187.16614835467306,198.2029780851263,195.9491980005975,216.42390979067068,214.20504400857823,232.44428269041015,246.86574016112206,245.46807222869143,253.80776485839283,245.73060094996544,255.5619600147719,242.01117181184077,251.86024807319927,136.9656897472011,133.44783594997725,117.43364372819087,101.71611300597945,88.83126557249301,67.18450191135369,60.90753073711862,51.41531770321184,103.48424486576445,95.65872236095515
143.85180352871322,138.87144026459097,140.22413733551147,141.50761512474963,136.31073839688173,135.85102787878787,135.37312421361136,150.14448536536787,141.89246397316765,154.68642067798788,151.696292437721,180.61671406005615,180.77243369501906,201.66970517918597,223.19586113158516,225.17821386954722,257.5075346810553,227.56725163181676,262.158382046286,227.63893774876556,274.6614460521515,228.03445088121308,273.3714930325854,157.55617427459885,151.2651340138343,146.13549125216474,123.43057197526052,160.23994149462567,100.571786215835,166.3256306476012,104.71912355900848,149.81788782129496,75.9203147509158
211.63787265237124,209.43836169170027,211.65285214900194,213.85031710125745,202.36268736783194,199.61548360476445,196.91399189314507,215.39187966469086,190.34235941779312,217.1577701666157,208.4254513930299,243.34855417048573,184.04040190922302,266.9486691316395,168.937383170222,274.19837650132035,145.76282122364773,281.2496769258332,136.114608533799,280.83089388639786,140.8206616304839,277.4020019721194,146.07145851915217,207.78475016713074,187.5280166287196,212.00256728943918,157.87928381600761,244.6117351441183,159.1777593801071,247.72645730058215,156.57267957609182,249.28679564381892,160.48289862484063
212.6185263536071,210.49710292487248,211.9897785862449,213.42919392345863,204.74865852948494,202.34740120728063,199.96233197882478,211.38225019661152,191.66407354758525,214.91796481619303,208.0903038895044,228.719247219333,184.56470386841,252.94890414026133,194.84265415644649,269.2577706627279,201.83992738118374,272.89789113160293,199.662366280086,267.79281093301904,208.23852578810835,265.3328117921685,210.07921973905138,198.69726186760434,172.06715669626388,213.99569512158806,160.85495398462456,220.2145315001118,134.6137638227594,216.7863531642463,128.4735283561467,221.93401162913045,128.73108773376788
160.2912230259955,159.80767305819376,161.6780372799056,154.76229712518543,153.60705632286422,151.05095420981777,148.52402346471553,165.57780630766894,143.31621528696715,164.50421396696902,157.1531620329625,191.6336297659318,136.41136179972622,227.91805280735082,112.36127698457237,246.5218371404583,110.02195789644264,255.28828712172577,91.58738203960277,251.62418973924622,115.81738971780396,248.0957147869538,119.31547850060149,171.8611874619629,136.8424865895274,236.3494444197863,129.29887907065083,267.9359770303363,88.67231617544307,267.63712534739,78.05493479601998,268.6783058477403,86.56473142583793
